Product,SKU,Supplier Code,Brand,Supplier,Type,Tag,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Jan 2016,Gross Profit,Revenue,Cost of Goods,Margin,Tax
Quinoa ( white ) - organic / 454g,106900,,"Eden Foods, Inc.",Hv,Grains,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.700000,117.300000,179.400000,151.800000,124.200000,110.400000,0.000000,0.000000,0.000000,681.510000,418.000000,858.000000,154.000000,180.000000,15.000000,576.000000,704.000000,1086.500000,235.620000,490.300000,440.420000,1539.800000,772.170000,924.700000,1007.400000,180.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10967.220000,62300.960000,51333.740000,0.176036,0.000000
Chicken Breasts / 1kg,ChickenBreasts,,NGS,Shahd,Fresh poultry,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,93.240000,269.360000,404.040000,569.800000,331.520000,486.920000,466.200000,207.200000,341.880000,414.400000,362.600000,393.680000,290.080000,341.880000,331.520000,372.960000,449.680000,440.000000,912.000000,714.000000,1050.000000,1190.000000,1092.000000,1222.000000,1008.000000,400.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14154.960000,59336.960000,45182.000000,0.238552,0.000000
Chicken breast - Hormone free (frozen),80001,,NGS,Shahd,Poultry,Frozen,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16.000000,2705.990000,511.987350,177.000000,1574.595289,1204.101685,2863.985465,2752.317151,2797.519987,916.000000,15519.496928,53388.136928,37868.640000,0.290692,0.000000
Coconut oil (organic),101001,,,Divine coconut,Oil,"Super food, Weight loss, Oil",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,144.000000,2412.000000,544.400000,525.505155,1057.800000,849.665409,1029.338577,2018.907080,1135.163715,570.000000,10286.779935,44342.779935,34056.000000,0.231983,0.000000
Whole Chicken / 1kg,WholeChicken,,NGS,Shahd,Fresh poultry,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,34.500000,310.500000,496.800000,241.500000,358.800000,545.100000,241.500000,331.200000,131.100000,641.700000,241.500000,393.300000,572.700000,441.600000,420.900000,276.000000,331.200000,305.100000,486.000000,252.000000,360.000000,403.200000,432.000000,432.000000,540.000000,120.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9340.200000,40680.500000,31340.300000,0.229599,0.000000
Whole chicken - Hormone free (frozen),80005,,NGS,Shahd,Poultry,Frozen,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1502.800000,538.210000,309.960000,559.250000,683.000000,1466.771348,1106.884098,1497.515614,1185.190000,8849.581060,26600.371060,17750.790000,0.332686,0.000000
Beef mince - no fat (chemical free) - frozen,151006,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1568.000000,1004.960000,828.640653,1170.120000,488.790000,253.594969,655.193746,703.168377,380.000000,7052.467745,24219.747745,17167.280000,0.291187,0.000000
Beef fillet (chemical free) - frozen,151003,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.800000,525.600000,440.100000,891.361809,425.310680,541.420000,624.215336,379.786253,972.828042,1288.000000,6131.422120,23632.772120,17501.350000,0.259446,0.000000
Salmon steak (frozen),451001,,,Red Coral,Sea Food,Frozen,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1078.000000,516.200000,484.000000,548.043537,1043.600000,959.000000,1108.875700,1113.018221,880.000000,7730.737459,22730.737459,15000.000000,0.340101,0.000000
Cairo above 150 L.E orders,Cairoabove150LEorders,,Freight,Freight,General,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,185.000000,4660.000000,2082.624782,980.424870,2020.670198,1848.049762,2586.345982,2981.765426,2168.016538,1417.235660,20930.133219,20930.133219,0.000000,1.000000,0.000000
Inside Cairo delivery fee,InsideCairodeliveryfee,,Freight,Freight,Delivery,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,280.000000,990.000000,1140.000000,1240.000000,1110.000000,1250.000000,1270.000000,650.000000,410.000000,1139.000000,820.000000,800.000000,708.761412,730.000000,640.000000,720.000000,900.000000,1210.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16007.761412,18207.761412,2200.000000,0.879172,0.000000
Balady Whole Chicken(chemical free) / Default,501005,,,Tabiey,Poultry,"Frozen, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,370.000000,-10.000000,170.000000,420.000000,540.943396,440.000000,360.229340,407.328391,676.640000,3375.141127,17598.501127,14223.360000,0.191786,0.000000
Maple syrup (organic),281102,,,Hv,Sweeteners,"Organic, Sweeteners",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24.750000,1138.500000,471.500474,64.847938,396.000000,272.250000,480.600000,415.324793,156.750000,142.500000,3563.023205,14948.773205,11385.750000,0.238349,0.000000
Cairo,Cairo,,Freight,Freight,General,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,90.000000,2445.000000,1050.000000,705.000000,987.374904,1698.236995,1903.656250,2165.138042,2073.087930,1063.718447,14181.212568,14181.212568,0.000000,1.000000,0.000000
Beef cubes (chemical free) - frozen,151001,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,666.500000,791.560000,129.965097,211.090000,486.000000,240.030000,427.134626,671.768114,247.000000,3871.047837,14080.077837,10209.030000,0.274931,0.000000
Avocados (imported),20002,,NGS,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,796.000000,292.500000,95.000000,341.500000,594.500000,492.722082,453.742824,537.462287,368.700000,3972.127193,13267.827193,9295.700000,0.299380,0.000000
Balady eggs (organic),461002,,,Sara nour,Eggs,"Organic, Eggs",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.000000,414.000000,380.500000,175.500000,344.500000,351.000000,481.000000,531.800135,361.384953,183.700000,3232.385088,12822.385088,9590.000000,0.252089,0.000000
Avocado,Avocado,,Kheir Misr,Rafic,Fresh fruits,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,55.800000,142.600000,130.200000,186.000000,105.400000,175.950000,172.240000,54.190000,83.640000,160.310000,90.610000,132.430000,50.395673,62.730000,53.860000,77.940000,118.640000,101.520000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1954.455673,12049.565673,10095.110000,0.162201,0.000000
Coconut oil,281015,,,Hv,Oil,"Super food, Weight loss, Oil",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,109.000000,255.000000,75.000000,375.000000,250.000000,695.642334,515.337838,340.140647,245.000000,2860.120819,11703.120819,8843.000000,0.244390,0.000000
Beef escalope (chemical free) - frozen,151002,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,651.000000,375.780000,125.090000,0.000000,153.000000,569.519090,218.552700,456.017237,297.400000,2846.359028,11229.349028,8382.990000,0.253475,0.000000
Beef mince (chemical free) - frozen,151007,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,52.000000,312.000000,16.880000,354.480000,573.920000,506.720656,412.922303,621.670345,131.340000,2981.933303,10344.633303,7362.700000,0.288259,0.000000
Unsweetened almond milk,281046,,,Hv,Non-dairy milk,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.000000,834.750000,772.500000,201.250000,318.500000,227.500000,0.000000,0.000000,0.000000,0.000000,2361.500000,10191.000000,7829.500000,0.231724,0.000000
Apple cider vinegar ( organic ),281052,,,Hv,Vinegar,Vinegar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,840.000000,140.000000,119.027580,297.500000,245.000000,324.211265,300.737761,335.568432,66.000000,2668.045038,9830.665038,7162.620000,0.271400,0.000000
Raw honey (organic),461040,,,Sara nour,Honey,"Organic, honey",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,67.100000,104.000000,260.000000,338.000000,307.200000,725.904781,480.235445,299.000000,2581.440226,9826.440226,7245.000000,0.262703,0.000000
Avocadoes ( imported ),ImportedAvocadoes,,NGS,Agrovate,Fresh fruits,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.500000,115.500000,131.250000,252.000000,313.950000,341.600000,589.300000,414.600000,72.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2284.500000,9742.300000,7457.800000,0.234493,0.000000
Almond butter,711002,,,Fitnuts,Nut butter,"Weight loss, gluten free, Healthy snacks",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.000000,162.000000,143.000000,331.722222,351.000000,594.345747,234.000000,1829.067970,9473.067970,7644.000000,0.193081,0.000000
Top side steak (chemical free) - frozen,151012,,NGS,El rancho,Beef,"Frozen, Chemical free, Beef",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,783.500000,293.390000,211.210000,97.500000,221.740000,395.060000,138.385472,170.505355,266.000000,2577.290827,9219.890827,6642.600000,0.279536,0.000000
Kale / Default,Kale,,NGS,MAKAR,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,52.500000,242.500000,208.000000,200.000000,356.000000,168.000000,212.000000,240.000000,336.000000,48.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2063.000000,9203.000000,7140.000000,0.224166,0.000000
Coconut flour (Organic),281014,,,Hv,Baking products,"Weight loss, gluten free, Vegan, Baking Products",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,178.500000,191.250000,38.250000,467.500000,446.250000,225.528689,331.136258,87.750000,78.750000,2044.914946,9091.414946,7046.500000,0.224928,0.000000
Cairo above 150 L.E orders,Cairoabove150LEorders,,Freight,Freight,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,540.000000,1320.000000,1600.000000,1600.000000,1860.000000,1610.000000,410.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8940.000000,8940.000000,0.000000,1.000000,0.000000
Raw almonds - shelled / 250g,AlmondsRawShelled,,NGS,Auf,Nuts,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.350000,116.100000,83.850000,131.250000,93.000000,85.250000,116.310000,126.900000,25.380000,109.980000,102.180000,161.000000,129.750000,56.000000,49.000000,110.250000,49.000000,80.520000,102.700000,56.440000,69.120000,125.315000,88.520000,127.620000,213.360000,43.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2471.895000,8769.805000,6297.910000,0.281864,0.000000
Stevia,281043,,,Hv,Sweeteners,"Weight loss, Sweeteners",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,282.000000,195.000000,60.000000,240.000000,135.000000,450.000000,0.000000,345.250000,202.199495,1909.449495,8747.949495,6838.500000,0.218274,0.000000
Balady Whole Chicken(chemical free) / None,None,,,Tabiey,Poultry,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,227.500000,0.000000,0.000000,0.000000,90.000000,400.000000,500.336700,448.923657,143.351111,0.000000,1810.111468,8686.871468,6876.760000,0.208373,0.000000
