Product,SKU,Supplier Code,Brand,Supplier,Type,Tag,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Jan 2016,Gross Profit,Revenue,Cost of Goods,Margin,Tax
Green beans (chemical free) - french,341017,,,MAKAR,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,68.000000,89.000000,60.800000,-7.000000,42.000000,313.282397,35.000000,43.035028,21.000000,665.117425,2235.117425,1570.000000,0.297576,0.000000
Kiwi,Kiwi,,Kheir Misr,Rafic,Fresh fruits,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.100000,12.250000,13.650000,40.950000,30.450000,48.350000,42.300000,16.450000,23.030000,34.780000,21.150000,16.920000,13.630000,29.610000,23.970000,8.930000,17.390000,20.210000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,416.120000,2042.310000,1626.190000,0.203750,0.000000
Cucumber (organic),461042,,,Sara nour,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59.500000,17.500000,3.500000,63.000000,160.000000,0.000000,164.600000,104.000000,572.100000,2034.600000,1462.500000,0.281185,0.000000
Balady eggs (chemical free),661001,,,Bio organic,Eggs,"Chemical free, Eggs",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,27.000000,104.000000,132.500000,166.015094,10.000000,0.000000,0.000000,0.000000,439.515094,1968.015094,1528.500000,0.223329,0.000000
Potatoes (chemical free),461023,,,Sara nour,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.500000,107.500000,65.000000,72.426471,82.500000,245.000000,125.040984,145.460251,84.250000,969.677705,1964.677705,995.000000,0.493556,0.000000
Tomatoes,Tomatoes,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.400000,21.000000,41.400000,44.400000,29.400000,33.940000,37.610000,12.350000,14.950000,39.650000,18.200000,13.650000,12.864735,18.200000,27.300000,16.250000,10.860000,7.280000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,404.704735,1964.244735,1559.540000,0.206036,0.000000
cucumber,cucumber,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.200000,12.400000,46.000000,26.400000,23.200000,37.240000,24.000000,7.240000,12.160000,31.920000,19.000000,16.720000,22.971670,13.680000,15.960000,14.440000,8.860000,6.930000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,342.321670,1960.611670,1618.290000,0.174599,0.000000
Spinach,Spinach,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.200000,32.500000,42.900000,50.700000,35.100000,69.400000,21.000000,0.000000,0.000000,0.000000,0.000000,2.340000,38.610000,36.270000,32.760000,18.720000,14.040000,8.190000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,407.730000,1911.130000,1503.400000,0.213345,0.000000
Potatoes,Potatoes,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.200000,14.400000,20.800000,23.200000,17.600000,16.260000,16.380000,17.740000,15.000000,17.000000,15.730000,15.730000,27.170000,18.590000,25.740000,22.880000,25.230000,9.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,321.690000,1802.450000,1480.760000,0.178474,0.000000
Zucchini (organic),461041,,,Sara nour,Vegetables,"Fresh, Organic",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,91.000000,156.700000,130.294118,22.000000,110.000000,0.000000,90.234738,64.600000,664.828855,1744.328855,1079.500000,0.381137,0.000000
Kiwi,20013,,NGS,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,111.000000,85.500000,25.500000,34.500000,79.500000,94.662597,99.317506,84.178648,23.200000,640.358751,1712.198751,1071.840000,0.373998,0.000000
Broccoli (chemical free),341007,,,MAKAR,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,54.000000,66.000000,65.758794,21.000000,48.000000,33.000000,96.627618,179.969048,88.800000,657.155460,1701.985460,1044.830000,0.386111,0.000000
Green iceberg lettuce (chemical free),341019,,,MAKAR,Vegetables,"Chemical free, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,48.000000,36.000000,44.000000,83.550778,91.400000,119.651914,49.406529,42.022255,13.400000,527.431475,1616.921475,1089.490000,0.326195,0.000000
Arugula(chemical free),501001,,,Tabiey,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.500000,77.500000,5.000000,0.000000,0.000000,48.000000,157.906667,144.069747,65.773962,71.950000,577.700375,1593.940375,1016.240000,0.362435,0.000000
Carrot (chemical free),501051,,,Tabiey,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.000000,110.076588,260.914794,60.743274,59.300000,505.034656,1582.284656,1077.250000,0.319181,0.000000
Flax Seeds ( Egyptian ) 100g,291005,,NGS,IMN,Seeds,"Super food, Weight loss, Seeds",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,110.000000,46.500000,36.000000,33.000000,43.650000,36.140000,49.883876,63.460000,10.000000,428.633876,1560.583876,1131.950000,0.274663,0.000000
Fresh ginger (imported),20009,,NGS,Agrovate,Vegetables,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,61.750000,15.000000,0.660000,27.090000,60.000000,71.449383,86.577585,41.550000,60.000000,424.076968,1533.076968,1109.000000,0.276618,0.000000
Lime(chemical free),461012,,,Sara nour,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,193.250000,22.000000,0.000000,19.250000,36.550000,86.229900,84.611420,115.700000,100.750000,658.341321,1454.291321,795.950000,0.452689,0.000000
Balady bread (whole grain),321001,,NGS,Karima,Bread,Whole grain,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,78.000000,66.000000,12.000000,42.000000,36.000000,33.000000,55.360656,45.000000,57.000000,424.360656,1418.360656,994.000000,0.299191,0.000000
Zucchini,Zucchini,,Kheir Misr,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.600000,11.700000,16.250000,15.600000,21.450000,20.300000,14.160000,5.900000,7.670000,22.420000,7.300000,19.200000,14.720000,11.520000,19.840000,9.600000,5.520000,3.240000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,228.990000,1394.760000,1165.770000,0.164179,0.000000
Sweet oranges,20028,,NGS,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,111.000000,15.000000,6.000000,44.000000,85.500000,126.000000,-1.192238,0.000000,47.230000,433.537762,1170.807762,737.270000,0.370289,0.000000
Pak choi (chemical free),341029,,,MAKAR,Vegetables,"Chemical free, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,56.000000,4.000000,10.000000,20.000000,25.000000,152.170295,60.000000,12.296610,29.000000,368.466905,1158.466905,790.000000,0.318064,0.000000
Yellow carrots,Yellowcarrots,,NGS,Rafic,Fresh vegetables,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.020000,6.930000,13.440000,24.360000,21.420000,15.120000,3.360000,6.720000,10.080000,5.660000,-3.680000,-2.850000,-3.230000,-4.750000,-0.240000,15.980000,6.480000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,119.820000,1064.050000,944.230000,0.112607,0.000000
Pink grapfruit,20020,,NGS,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,127.000000,35.000000,0.000000,18.900000,9.300000,54.055294,73.626442,28.190000,67.130000,413.201736,1047.831736,634.630000,0.394340,0.000000
Beetroot (chemical free),501006,,,Tabiey,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16.250000,0.000000,0.000000,0.000000,27.000000,89.200000,167.255677,53.800000,36.000000,389.505677,1032.955677,643.450000,0.377079,0.000000
Cherries (imported),20006,,NGS,Agrovate,Fruits,Fresh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.750000,7.150000,68.780000,107.310000,49.440000,8.240000,0.000000,34.390000,0.000000,294.060000,999.200000,705.140000,0.294295,0.000000
Roquette (chemical free),341035,,,MAKAR,Vegetables,"Chemical free, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,54.000000,42.000000,40.000000,44.000000,71.047096,91.517094,3.045073,17.680000,6.000000,369.289262,965.609262,596.320000,0.382442,0.000000
Aubergene (Roumy) - organic,461001,,,Sara nour,Vegetables,"Fresh, Organic",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.750000,87.530000,12.000000,22.500000,49.500000,34.080000,67.500000,54.098361,37.077509,65.410000,431.445870,941.235870,509.790000,0.458382,0.000000
Watercress (chemical free),341046,,,MAKAR,Vegetables,"Fresh, Greens",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,60.000000,47.000000,6.000000,51.000000,39.000000,46.465844,21.000000,4.400000,15.000000,289.865844,839.865844,550.000000,0.345134,0.000000
Italian basil (chemical free),341020,,,MAKAR,Herbs,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,34.000000,43.000000,30.000000,53.248826,18.000000,60.000000,25.570000,12.000000,12.000000,287.818826,796.248826,508.430000,0.361468,0.000000
Celery (chemical free),501009,,,Tabiey,Herbs,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,35.350000,5.000000,0.000000,0.000000,48.000000,51.000000,84.697931,16.320000,15.000000,255.367931,677.207931,421.840000,0.377089,0.000000
Chives (chemical free),341010,,,MAKAR,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,22.000000,10.000000,10.000000,66.905078,20.000000,27.009363,20.351806,7.000000,21.000000,204.266248,658.926248,454.660000,0.309999,0.000000
Cherry tomato (chemical free),341051,,,MAKAR,Vegetables,"Fresh, Chemical free",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16.000000,102.840000,60.000000,43.000000,25.600000,36.000000,-6.000000,0.000000,0.000000,3.000000,280.440000,640.000000,359.560000,0.438188,0.000000

Gross Profit,,,,,,,0.000000,0.000000,710.000000,420.000000,610.000000,680.000000,80.000000,536.780000,2171.970000,2740.730000,2911.090000,2397.020000,3065.980000,2610.950000,1525.610000,1144.970000,3424.310000,2199.960000,2937.250000,2115.606977,2035.820000,1759.130000,2454.440000,3043.560000,4137.380000,2749.270000,3857.190000,5754.980000,7449.995000,7160.530000,8038.870000,7843.360000,1839.130000,0.000000,0.000000,867.800000,30837.100000,15361.642607,9337.481896,17047.077518,19468.362042,25810.701542,26994.781894,24455.697994,14883.542545
Revenue,,,,,,,0.000000,0.000000,710.000000,420.000000,610.000000,680.000000,80.000000,1606.830000,6898.330000,9077.280000,9670.840000,7575.670000,10337.020000,7708.970000,4659.270000,3992.940000,12340.240000,7542.180000,11253.150000,7251.526977,6987.820000,5913.970000,9126.210000,10487.050000,14204.850000,13049.140000,13331.060000,17337.220000,26262.215000,22473.650000,24199.830000,21740.940000,5033.600000,0.000000,0.000000,1711.300000,91582.430000,50121.692607,28467.631896,50252.847518,58340.122042,73990.601542,76767.381894,74495.697994,43522.982545
Cost of Goods,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1070.050000,4726.360000,6336.550000,6759.750000,5178.650000,7271.040000,5098.020000,3133.660000,2847.970000,8915.930000,5342.220000,8315.900000,5135.920000,4952.000000,4154.840000,6671.770000,7443.490000,10067.470000,10299.870000,9473.870000,11582.240000,18812.220000,15313.120000,16160.960000,13897.580000,3194.470000,0.000000,0.000000,843.500000,60745.330000,34760.050000,19130.150000,33205.770000,38871.760000,48179.900000,49772.600000,50040.000000,28639.440000
Margin,,,,,,,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.334061,0.314854,0.301933,0.301017,0.316410,0.296602,0.338690,0.327435,0.286749,0.277491,0.291688,0.261016,0.291746,0.291338,0.297453,0.268944,0.290221,0.291265,0.210686,0.289339,0.331944,0.283677,0.318619,0.332187,0.360765,0.365371,0.000000,0.000000,0.507100,0.336714,0.306487,0.328003,0.339226,0.333705,0.348838,0.351644,0.328283,0.341970
Tax,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
