Type,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Gross Profit,Revenue,Cost of Goods,Margin,Tax
Flour,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.100000,54.450000,36.550000,130.100000,68.250000,102.100000,139.150000,34.400000,28.500000,116.680000,93.000000,56.000000,47.700000,136.500000,49.500000,41.000000,145.250000,155.390000,107.310000,144.200000,176.280000,172.970000,255.600000,305.480000,264.500000,84.000000,0.000000,0.000000,0.000000,0.000000,76.500000,0.000000,0.000000,0.000000,0.000000,0.000000,12.750000,3047.210000,16536.130000,13488.920000,0.184276,0.000000
Fish,0.000000,0.000000,107.030000,134.590000,216.200000,264.630000,119.400000,44.150000,123.620000,85.640000,91.810000,0.000000,0.000000,0.000000,0.000000,0.000000,99.914600,78.400000,0.000000,39.200000,78.400000,0.000000,0.000000,0.000000,-224.000000,-175.230000,219.100000,174.400000,553.540000,89.630000,504.800000,634.600000,153.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3412.974600,16045.314600,12632.340000,0.212708,0.000000
Spices,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16.000000,28.000000,12.000000,24.000000,24.000000,20.000000,12.000000,4.000000,32.375000,25.000000,0.000000,0.000000,0.000000,20.000000,50.000000,102.400000,54.000000,147.210000,67.800000,84.600000,252.400000,264.800000,248.820000,217.690000,45.750000,0.000000,0.000000,180.000000,373.150000,127.690000,57.000000,172.833850,129.250000,435.687885,638.461650,250.343786,4117.262171,15697.202171,11579.940000,0.262293,0.000000
Vinegar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.500000,27.000000,4.500000,31.500000,18.000000,13.500000,27.000000,0.000000,0.000000,0.000000,69.600000,69.600000,8.600000,77.400000,25.800000,0.000000,0.000000,78.000000,70.000000,85.500000,55.500000,90.000000,400.640000,319.900000,320.000000,42.000000,0.000000,0.000000,35.000000,840.000000,140.000000,119.027580,297.500000,245.000000,324.211265,300.737761,257.697743,4397.714348,15270.144348,10872.430000,0.287994,0.000000
Fresh Produce,0.000000,0.000000,550.760000,372.290000,558.360000,705.030000,922.780000,55.470000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3164.690000,14268.370000,11103.680000,0.221798,0.000000
Veal,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,938.000000,807.040000,450.740000,368.650000,960.030000,94.500000,0.000000,399.689783,4018.649783,14149.589783,10130.940000,0.284012,0.000000
Herbs,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,34.500000,12.500000,43.500000,48.200000,69.500000,40.500000,21.500000,10.700000,28.500000,34.000000,0.000000,24.700000,31.500000,9.000000,20.000000,9.500000,51.500000,151.750000,23.200000,103.150000,260.810000,195.550000,58.930000,33.100000,7.000000,0.000000,0.000000,11.000000,504.300000,197.540000,108.370000,113.218826,308.550000,456.245593,507.950428,100.962472,3631.227319,13960.087319,10328.860000,0.260115,0.000000
Bread,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,117.000000,73.790000,122.205000,203.310000,230.240000,177.150000,143.200000,55.700000,0.000000,0.000000,222.000000,591.300000,250.050000,66.473711,193.362637,462.200000,330.650000,404.273934,162.000000,3804.905283,13389.275283,9584.370000,0.284176,0.000000
Milk,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.800000,39.200000,14.700000,88.200000,147.000000,171.500000,147.000000,9.800000,4.900000,168.000000,64.000000,128.000000,16.000000,0.000000,0.000000,0.000000,1.790000,0.000000,68.000000,68.000000,100.000000,112.500000,32.000000,45.000000,45.000000,10.000000,0.000000,0.000000,42.000000,636.000000,350.000000,142.400000,85.170000,79.127252,86.720000,26.703614,228.110000,3166.620866,11938.500866,8771.880000,0.265244,0.000000
,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,180.000000,495.000000,0.000000,680.000000,1410.000000,1700.000000,1720.000000,2060.000000,1860.000000,410.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10515.000000,11115.000000,600.000000,0.946019,0.000000
Frozen fruits,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.700000,106.400000,97.250000,21.500000,208.120000,168.890000,348.400000,363.600000,239.010000,467.050000,173.600000,141.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2342.560000,10994.890000,8652.330000,0.213059,0.000000
Super foods,0.000000,0.000000,198.100000,339.350000,398.430000,498.350000,590.540000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2024.770000,10978.850000,8954.080000,0.184425,0.000000
Dried Fruits & Nuts,0.000000,0.000000,531.180000,249.020000,360.430000,491.960000,791.850000,100.460000,213.700000,286.120000,219.550000,46.900000,0.000000,28.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.800000,-24.000000,10.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3317.020000,10661.880000,7344.860000,0.311110,0.000000
Accessories,0.000000,0.000000,1.500000,0.000000,3.000000,14.850000,13.350000,0.000000,9.000000,0.000000,15.500000,0.000000,7.000000,6.250000,1.500000,0.000000,24.000000,3.000000,0.000000,3.000000,0.000000,8.500000,0.000000,0.000000,0.000000,0.000000,0.000000,72.000000,183.750000,0.000000,41.250000,1065.600000,519.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1992.050000,10387.300000,8395.250000,0.191777,0.000000
Crackers,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.700000,37.600000,9.400000,0.000000,9.400000,9.400000,0.000000,4.700000,0.000000,21.000000,14.000000,21.000000,0.000000,108.500000,117.000000,39.000000,52.000000,96.700000,79.000000,192.500000,191.050000,206.200000,144.540000,265.520000,20.400000,0.000000,0.000000,132.000000,30.800000,0.000000,15.400000,0.000000,18.150000,7.700000,0.000000,0.000000,1847.660000,8796.090000,6948.430000,0.210055,0.000000
Beverages,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.800000,8.800000,34.300000,21.410000,42.060000,20.550000,6.230000,96.010000,90.280000,119.120000,106.900000,36.500000,0.000000,0.000000,243.000000,245.210000,141.230000,30.730000,94.500000,62.750000,103.500000,365.750000,316.750000,2194.380000,8774.100000,6579.720000,0.250097,0.000000
Lamb,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,155.000000,236.300000,16.200000,97.200000,368.800000,413.000000,382.223268,308.098753,1976.822021,8145.182021,6168.360000,0.242698,0.000000
Grains & Cereal,0.000000,0.000000,140.940000,127.130000,136.650000,272.570000,352.150000,35.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1065.140000,7726.640000,6661.500000,0.137853,0.000000
cheese,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.000000,161.100000,252.890000,86.640000,59.370000,27.350000,0.000000,0.000000,0.000000,36.000000,60.000000,0.000000,96.000000,273.000000,320.667082,-118.141228,40.161111,1307.036964,7517.136964,6210.100000,0.173874,0.000000
Herbal pharmacy,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,58.000000,44.000000,113.000000,28.500000,34.500000,1.000000,39.000000,34.000000,48.000000,-161.000000,4.500000,20.000000,5.500000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,276.000000,7262.000000,6986.000000,0.038006,0.000000
spreads,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.000000,78.000000,142.000000,470.000000,284.000000,102.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1104.000000,6200.000000,5096.000000,0.178065,0.000000
Chemical free produce,0.000000,0.000000,2.700000,0.000000,0.000000,11.700000,310.530000,60.750000,164.800000,475.100000,172.160000,129.800000,157.420000,69.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1554.010000,6103.460000,4549.450000,0.254611,0.000000
Cookies,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.100000,0.000000,-10.500000,12.600000,0.000000,12.000000,33.000000,108.000000,113.900000,26.900000,80.030000,117.800000,188.400000,347.350000,208.100000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1258.680000,5819.450000,4560.770000,0.216288,0.000000
Honey & Sweeteners,0.000000,0.000000,121.050000,19.950000,42.450000,227.220000,136.860000,100.000000,132.300000,81.400000,209.200000,62.500000,116.500000,93.900000,12.500000,50.000000,37.500000,25.300000,112.500000,71.500000,21.500000,21.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1695.530000,5537.050000,3841.520000,0.306215,0.000000
Whole sale,493.020000,273.125000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,766.145000,4636.920000,3870.775000,0.165227,0.000000
Sauces,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.750000,8.750000,8.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,218.500000,161.000000,43.500000,173.419453,160.250000,125.884310,151.049466,119.440000,1179.293229,4407.603229,3228.310000,0.267559,0.000000
Jam,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,330.000000,156.000000,102.500000,30.000000,272.000000,149.904040,6.931148,42.000000,1089.335188,4064.335188,2975.000000,0.268023,0.000000
Juices,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,48.000000,88.000000,120.500000,56.000000,41.000000,0.000000,90.990000,105.910000,42.690000,155.630000,80.690000,28.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,857.410000,3955.900000,3098.490000,0.216742,0.000000
Chocolate,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25.000000,11.000000,30.500000,30.500000,16.650000,187.300000,72.250000,211.260000,8.900000,388.500000,155.390000,11.000000,0.000000,0.000000,0.000000,0.000000,28.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1176.250000,3344.250000,2168.000000,0.351723,0.000000
Herbal Drinks,0.000000,0.000000,17.860000,8.500000,14.050000,41.040000,51.770000,0.000000,19.600000,0.000000,19.600000,69.100000,23.600000,7.900000,0.000000,0.000000,27.800000,0.000000,0.000000,0.000000,0.000000,10.000000,-2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,157.500000,40.250000,45.750000,42.750000,92.250000,116.800000,55.664894,14.250000,873.534894,3298.114894,2424.580000,0.264859,0.000000
Ricenpasta,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.900000,87.700000,35.000000,80.100000,11.800000,35.400000,23.600000,0.000000,0.000000,33.750000,9.000000,18.000000,45.000000,0.000000,25.100000,36.350000,22.500000,33.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,502.950000,3143.150000,2640.200000,0.160015,0.000000
Condiments,0.000000,0.000000,13.200000,9.930000,18.730000,26.340000,40.410000,0.000000,27.000000,22.500000,27.500000,24.750000,41.250000,25.250000,10.000000,15.250000,21.100000,13.500000,5.500000,4.000000,78.750000,33.750000,33.250000,13.750000,0.000000,0.000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,515.710000,3126.110000,2610.400000,0.164969,0.000000
Baking supplments,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,12.000000,12.000000,8.000000,4.000000,16.000000,20.000000,8.000000,12.000000,15.000000,10.000000,5.000000,10.000000,0.000000,0.000000,5.000000,26.500000,215.680000,145.600000,89.600000,33.600000,0.000000,8.760000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,667.740000,2960.500000,2292.760000,0.225550,0.000000
Japanese cuisine,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,41.450000,4.900000,24.800000,9.000000,48.800000,33.550000,6.550000,0.000000,24.000000,19.900000,10.900000,0.000000,9.800000,0.000000,29.950000,32.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,296.050000,2152.650000,1856.600000,0.137528,0.000000
Soy Products,0.000000,0.000000,16.000000,55.000000,44.000000,98.200000,172.550000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,55.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,445.250000,2074.250000,1629.000000,0.214656,0.000000
Gluten free baking,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.500000,5.500000,11.750000,44.750000,21.550000,56.950000,12.050000,23.500000,11.000000,15.900000,0.000000,0.000000,0.000000,75.000000,22.500000,11.250000,7.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,324.700000,2031.250000,1706.550000,0.159852,0.000000
Frozen,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.800000,39.600000,59.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.500000,79.750000,-408.250000,7.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-194.700000,1949.300000,2144.000000,-0.099882,0.000000
Seeds,0.000000,0.000000,54.910000,40.260000,42.980000,26.360000,92.470000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,257.980000,1398.930000,1140.950000,0.184412,0.000000
