Type,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Revenue,Cost of Goods,Gross Profit,Margin,Tax
Beef,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,352.800000,40024.590000,17214.585800,8976.648883,8521.310680,14420.000000,14538.297535,13976.587522,15569.640797,133594.461217,100081.445000,33513.016217,0.250856,0.000000
Cereal,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,227.680000,1892.420000,1667.530000,1452.730000,411.180000,1009.590000,640.870000,645.950000,149.000000,748.750000,761.250000,966.000000,571.050000,958.500000,924.500000,125.600000,284.350000,4292.400000,2954.000000,3680.000000,2366.200000,2620.400000,1711.200000,1285.800000,815.200000,0.000000,0.000000,0.000000,1038.000000,34485.496000,31960.908000,10054.732598,5917.480000,10815.455604,643.200000,1072.936190,870.161266,130020.519659,93192.560000,36827.959659,0.283247,0.000000
Grains,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,222.700000,1781.200000,1842.600000,1545.600000,1284.600000,1462.300000,275.300000,320.300000,36.500000,4578.950000,3457.950000,5293.750000,1145.950000,2636.250000,404.000000,3454.750000,2964.000000,4807.000000,2113.500000,3030.750000,9196.850000,12344.800000,8865.750000,9929.990000,8364.960000,1541.000000,0.000000,0.000000,348.000000,4749.000000,2801.867393,1744.000000,4100.494896,5205.933436,4299.300000,5209.973330,4483.876794,125843.745849,102782.470000,23061.275849,0.183253,0.000000
Poultry,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,619.500000,28798.300000,11317.237350,7365.350000,10215.445289,13413.325081,19734.503514,18736.459900,15410.359922,125610.481056,92433.510000,33176.971056,0.264126,0.000000
Fresh vegetables,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,829.020000,4456.340000,4593.130000,5666.810000,4296.950000,5022.680000,4133.630000,2175.560000,1910.720000,3918.030000,2841.130000,3216.800000,2194.152915,2495.730000,2506.180000,2319.720000,3861.060000,7232.360000,6455.000000,5214.520000,7145.000000,8735.000000,7374.750000,6298.050000,4575.100000,1439.550000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,110906.972915,85933.030000,24973.942915,0.225179,0.000000
Fresh poultry,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,575.740000,2735.660000,4277.740000,4048.300000,3308.520000,4786.520000,3495.300000,2501.500000,2130.980000,4913.300000,2783.500000,3583.380000,3847.480000,3516.180000,3498.220000,2980.360000,3689.980000,3091.000000,6197.500000,4492.250000,6268.750000,6937.250000,7233.000000,7387.000000,5875.500000,2308.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,106463.660000,81744.300000,24719.360000,0.232186,0.000000
Oil,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,253.700000,263.700000,253.700000,434.500000,87.900000,253.700000,87.900000,0.000000,82.900000,90.000000,265.000000,180.000000,175.000000,265.000000,265.000000,396.500000,358.000000,364.000000,157.000000,2346.000000,4745.000000,5392.000000,7794.100000,9021.400000,1223.000000,0.000000,0.000000,1480.000000,14893.000000,5607.800000,2834.505155,6705.800000,5850.665409,8277.036342,12061.080058,6805.173912,99270.060875,75532.180000,23737.880875,0.239124,0.000000
Dried fruits,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,210.690000,946.660000,1620.930000,652.000000,1210.500000,789.550000,1565.540000,751.820000,223.970000,1398.434500,1253.690000,1349.770000,1125.480000,551.000000,691.000000,1515.000000,1284.000000,1482.000000,1837.500000,1241.000000,1812.000000,2986.600000,8619.000000,2270.200000,4563.280000,464.020000,0.000000,0.000000,315.000000,10660.492000,7158.128000,1832.981959,3015.420000,6032.010000,4506.648427,5973.288832,5161.045503,87070.649221,57092.067500,29978.581721,0.344302,0.000000
Fresh Beef & Poultry,0.000000,0.000000,19959.490000,3856.360000,7649.840000,7957.310020,10420.309990,1413.580000,3484.640000,2071.350000,2311.010000,1438.200000,1918.790000,2622.590000,3223.120000,740.560000,2185.620000,1794.290000,1313.200000,1826.600000,1664.980000,953.090000,1800.090000,1616.970000,1620.490000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,83842.480010,64461.005890,19381.474120,0.231165,0.000000
Fresh fruits,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,549.380000,2183.290000,2177.430000,3605.570000,2376.370000,3196.290000,3297.120000,1026.120000,1262.640000,2809.250000,1580.040000,3348.310000,2216.015673,1681.980000,1372.990000,2295.870000,2780.450000,3769.270000,6234.410000,3756.500000,3987.250000,5716.800000,4807.750000,4956.050000,3615.790000,1054.160000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,75657.095673,57259.560000,18397.535673,0.243170,0.000000
Vegetables,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,498.430000,14740.450000,6854.575000,4822.593342,8172.256577,7439.703414,12468.164335,12718.903821,5512.364762,73227.441251,47085.080000,26142.361251,0.357002,0.000000
Nuts,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,276.880000,1244.340000,1622.090000,1188.980000,1569.540000,1301.840000,1619.480000,1723.400000,325.880000,1226.330000,997.180000,2025.000000,1387.500000,876.250000,862.500000,1263.750000,990.000000,1199.500000,1038.540000,766.060000,1321.120000,2988.715000,1982.650000,2158.280000,2918.540000,379.600000,0.000000,0.000000,192.000000,9176.805000,2337.400000,1616.300000,1874.325228,4098.150000,3087.953285,2964.781078,3868.915556,64470.575147,46705.195000,17765.380147,0.275558,0.000000
Non-dairy milk,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,127.600000,2392.500000,1276.000000,2360.600000,2456.300000,2552.000000,988.900000,95.700000,159.500000,2812.340000,1915.200000,436.800000,268.800000,639.250000,177.000000,289.000000,1364.350000,1963.400000,886.000000,1301.600000,780.800000,2880.800000,3559.000000,2243.700000,2444.000000,241.000000,0.000000,0.000000,135.000000,4349.000000,3750.000000,951.250000,1409.750000,1300.000000,330.000000,5295.210057,2576.000000,56708.350057,45948.900000,10759.450057,0.189733,0.000000
Seeds,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,95.800000,239.500000,239.500000,95.800000,47.900000,0.000000,0.000000,0.000000,367.500000,157.500000,157.500000,55.000000,385.000000,0.000000,55.000000,638.000000,290.000000,930.500000,936.000000,896.550000,2719.027500,2174.720000,2382.190000,1191.480000,525.000000,0.000000,0.000000,195.500000,9814.212000,5127.174000,1459.134021,952.250000,2929.504403,3154.000000,15404.127665,3038.734518,56654.104106,40993.010000,15661.094106,0.276434,0.000000
Fruits,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,436.000000,11528.080000,5995.770000,4346.424874,6541.006573,6839.750000,7132.871766,7856.814572,5774.295433,56451.013217,39338.440000,17112.573217,0.303140,0.000000
General,0.000000,0.000000,895.000000,455.000000,660.000000,790.000000,1280.000000,170.000000,220.000000,105.000000,70.000000,70.000000,105.000000,0.000000,0.000000,0.000000,0.000000,0.000000,35.000000,35.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,720.000000,1170.000000,1215.000000,1680.000000,1484.800000,1511.200000,210.000000,0.000000,0.000000,315.000000,8386.750000,4619.624782,2585.424870,3810.030397,4389.286757,6410.402232,8463.683786,4535.140744,56396.343568,1993.440000,54402.903568,0.964653,0.000000
Fresh beef,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1941.560000,5315.770000,4056.360000,4627.790000,2227.350000,3858.990000,4428.810000,1998.360000,599.710000,5779.197820,2514.350000,2449.990000,2316.180000,2413.030000,1787.110000,2336.720000,1783.510000,4183.800000,0.000000,84.000000,86.000000,0.000000,0.000000,1276.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,56064.587820,40121.950000,15942.637820,0.284362,0.000000
Baking products,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,356.000000,4562.000000,3520.800000,4215.500000,11279.200000,8848.200000,7145.778689,11208.470292,4408.024614,55543.973595,42829.370000,12714.603595,0.228911,0.000000
Food supplements,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,331.300000,1317.400000,1250.220000,703.500000,1028.700000,1495.600000,941.200000,1218.400000,171.800000,638.175000,1272.350000,687.350000,396.350000,661.250000,941.200000,566.350000,450.650000,696.500000,1226.000000,789.000000,1915.000000,2199.600000,1775.200000,2557.750000,1719.650000,39.000000,0.000000,0.000000,124.000000,6657.300000,2239.194000,2224.491589,2985.500000,3313.488550,3742.840608,4464.342376,1975.382155,54716.034277,41986.040000,12729.994277,0.232656,0.000000
Chemical free beef,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,805.000000,5705.000000,4949.000000,6111.000000,5805.500000,7005.500000,13609.000000,4800.000000,4174.500000,0.000000,0.000000,0.000000,0.000000,84.000000,0.000000,312.000000,208.000000,0.000000,0.000000,0.000000,53568.500000,38083.540000,15484.960000,0.289068,0.000000
Pasta,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,41.900000,796.100000,628.500000,838.000000,670.400000,670.400000,502.800000,125.700000,0.000000,1221.750000,756.000000,567.000000,484.200000,1278.950000,810.400000,553.850000,1316.500000,1661.100000,1514.000000,688.000000,1314.100000,2040.000000,2217.000000,1947.950000,1416.000000,397.000000,0.000000,0.000000,0.000000,1661.000000,1948.500000,720.500000,4197.507739,2414.000000,3051.585737,2631.812149,1925.193787,43007.699413,33417.260000,9590.439413,0.222994,0.000000
Cosmetics,0.000000,0.000000,196.430000,171.930000,171.450000,501.340000,777.000000,0.000000,574.800000,247.700000,280.600000,83.800000,83.800000,75.800000,49.900000,0.000000,49.900000,68.250000,0.000000,375.150000,653.750000,224.500000,136.500000,136.500000,178.500000,878.500000,951.000000,789.000000,697.250000,608.000000,1265.250000,1133.000000,260.000000,0.000000,0.000000,120.000000,3604.000000,1425.000000,776.000000,1837.000000,1183.750000,5253.898035,7167.699851,4266.387859,37253.335746,28487.080000,8766.255746,0.235315,0.000000
Sweeteners,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,17.900000,262.000000,161.400000,338.200000,468.100000,367.060000,352.580000,271.560000,187.040000,159.605000,132.360000,88.240000,110.300000,772.800000,305.800000,145.560000,0.000000,82.120000,263.000000,62.000000,123.000000,335.000000,907.000000,1214.000000,1056.000000,159.000000,0.000000,0.000000,447.000000,6676.000000,3677.500474,770.597938,2788.000000,2103.000000,4528.650000,2376.654903,2796.000000,34505.028315,26522.210000,7982.818315,0.231352,0.000000
Rice,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,203.100000,519.100000,480.700000,405.700000,583.300000,646.800000,513.850000,98.800000,89.300000,953.350000,715.200000,652.050000,504.000000,445.950000,294.950000,237.450000,592.200000,1766.100000,1418.000000,1664.250000,1020.000000,1555.000000,1615.000000,1293.000000,1408.000000,317.500000,0.000000,0.000000,96.000000,2484.750000,2204.900000,1460.276382,1439.618221,1669.500000,1382.362712,1919.437610,1178.534951,33828.029875,26094.410000,7733.619875,0.228616,0.000000
Snacks,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,378.700000,408.800000,308.300000,167.500000,311.700000,348.600000,107.300000,103.900000,167.850000,393.750000,299.250000,182.250000,120.450000,425.700000,114.500000,94.500000,77.750000,0.000000,72.000000,0.000000,112.000000,248.000000,776.000000,287.000000,0.000000,0.000000,0.000000,1547.000000,6573.000000,2901.550000,901.408100,3463.261702,4665.500000,2814.640000,3838.684955,1471.083333,33681.928090,25090.180000,8591.748090,0.255085,0.000000
Honey,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,12.000000,0.000000,24.000000,0.000000,0.000000,3.000000,0.000000,9.000000,12.000000,0.000000,0.000000,3.000000,203.000000,118.000000,12.000000,447.000000,432.000000,390.000000,1074.000000,540.000000,1041.000000,967.900000,944.000000,48.000000,0.000000,0.000000,400.000000,2720.000000,581.100000,504.000000,4555.604396,3248.000000,6375.364609,6220.059820,2249.435445,33139.464269,24029.290000,9110.174269,0.274904,0.000000
Chemical free poultry,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,592.000000,1887.000000,3996.000000,2849.000000,1406.000000,4081.400000,4088.400000,7637.300000,1029.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,27566.100000,22850.840000,4715.260000,0.171053,0.000000
Sea Food,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,496.000000,3782.000000,1753.400000,1636.000000,1917.843537,3235.600000,2623.000000,4786.037733,6978.478371,27208.359641,18242.280000,8966.079641,0.329534,0.000000
Fresh veal,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1248.000000,936.000000,2184.000000,1560.000000,728.000000,1352.000000,1560.000000,1664.000000,832.000000,2184.000000,936.000000,1144.000000,1248.000000,1560.000000,832.000000,624.000000,1352.000000,2184.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24128.000000,18480.000000,5648.000000,0.234085,0.000000
Eggs,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.000000,357.000000,714.000000,882.000000,819.000000,756.000000,503.000000,678.000000,853.000000,1800.200000,2035.600000,325.000000,0.000000,0.000000,44.000000,2273.000000,1778.000000,1124.000000,1856.000000,2040.015094,1820.000000,2019.300135,987.540126,23706.655355,18255.700000,5450.955355,0.229934,0.000000
Delivery,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,280.000000,1175.000000,1470.000000,1585.000000,1360.000000,1415.000000,1450.000000,815.000000,440.000000,1374.000000,1065.000000,1310.000000,893.761412,1075.000000,845.000000,905.000000,1065.000000,1385.000000,1770.000000,790.000000,210.000000,105.000000,70.000000,210.000000,175.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,23237.761412,3200.000000,20037.761412,0.862293,0.000000
Nut butter,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,65.000000,2174.750000,2830.000000,6383.201999,6572.733399,4865.289206,22890.974604,18508.000000,4382.974604,0.191472,0.000000
Prepared food,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,785.000000,2160.000000,2535.000000,5185.000000,5914.585943,4822.000000,21401.585943,17004.570000,4397.015943,0.205453,0.000000
Home appliance,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6253.000000,0.000000,0.000000,0.000000,0.000000,3400.000000,5250.000000,5250.000000,20153.000000,15535.350000,4617.650000,0.229130,0.000000
Chemical free vegetables,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,216.500000,1101.750000,1191.500000,1388.440000,622.760000,1139.000000,1545.750000,2432.420000,4344.920000,3521.220000,1073.310000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18577.570000,14452.190000,4125.380000,0.222062,0.000000
